e03d315b33ba6ee7cdbb37efb72d8196 7740,372
e0682813b9da6b3bd3987c2ae1fed780 7144,288
e098c148e979d0212b322338e8e9a8da 7161,3113
e0abc8fc0fbbfd1e96f47f57b78e831c 6264,2062
e0bc0e3e53cc672849461df9406e8ce6 5587,250|5667,611|6908,250|7058,694|7537,834|7766,694
e1172dbbd14b4d6f87a6d5696468e62a 5785,368|6438,368
e11748637f085ea8ae9e529c0162c493 6865,721|7406,721
e179d815312c0040a323cba4bed27c89 7495,4323
e191326b4400a201e5bb6a376ebb7ea1 6264,2946
e1c760771842b9c62447596b56a8e251 6377,4199|6641,4211|7139,4211
e1da58eb42184225af56f9bc94701dec 6198,1505
e23a0939ce33852ad5ef1654b2a4f9a0 7147,2815
e23cb4a8f7e1382010342c3aaa610ecb 6738,409
e25e3c2f28f6c9543456a2c714518639 7098,862
e2822fa84398849341b728bd60221513 6490,417|7528,417
e2a30651b343461fde2ffe84b6c69897 5667,366
e368616523c6198abbebf7ce0871bb7d 6377,885
e3805da88a6619bab327950b667bb81f 5455,1978|5855,1978|7388,1974
e3a54f2e004cf5482457d187c26de61b 7327,835
e40518adec080fd87f055c12c37cee56 5422,1611|7623,1611
e455b87e127b15728c2af76385f5b792 6544,2167
e49e1ea4a73b0c1e3e072caeb81c249f 5450,1088
e4a6b408acfc8e402fd0e22e8fd5ce33 5785,1956|6438,1956
e4db77c7fe778d13f136b2c8dcabc7c2 7740,1851
e507176bc18dea8f4cab5dfb6f914783 6198,1371
e50f1673d50d4c0ff328fa3ec8d326ea 7161,1652
e528d217ebf3b01a5eacfabe22ea68a4 7564,432|7717,432
e5479028ac4ac6f7b5d2385d267b212f 6125,826
e56893dfd88f522de26f21a9f6d69ee3 7585,497
e5a307056497f50eaa670679a673b8eb 7144,1473
e5a79593585b6e49c59b6e41caa3ba39 6377,3181
e5d139b3a8e38ac2172844491a765d05 6771,1326|6916,1326|7136,1326
e5dc62f6aae16e2916046f08d84c52b 6140,246|6987,246
e67e12ad1ae7eb694bfddb9f84028479 6532,1365|7740,1365
e6900f1ccec82f70872e2e2a6dcbcd66 7011,1016
e716c7dda01e92c18abd554a7f669bc5 6936,1933
e73357069e9ce7c8d3b24878303e7df 7058,561|7766,561
e7e2fc2d690176c5e69392dcb851f6a1 6377,2405
e8a617628a4cf5ffeb9fa4290fb28c77 6727,651|6753,651|7011,647
e8a7ccaaba9a683e73616ddfa50f7313 7128,1819
e8cf67e7f7c43b791cc20f4a6f2b7d9d 6377,4455|6641,4347|7139,4347
e8eef0368f6e98f7171852031d8ab9d1 6264,3462
e91e58f70440e21ab385d0912b018ccf 6912,615|7054,611|7801,615
e9293cca133c9cb2e73ec79d833aac97 6377,2149|6641,2161|7139,2161
e95cbc55b0a6ef049ce87d88d92151ea 7717,828
e97c7007eb0a0af7fef08b8c9eceed39 5891,1481|6532,999|7740,999
e98d27aea9ce5dfa6a05bfd94fc8625c 5534,3519|7033,3519
e9a8cd558a94c906cab1fda7fc79e17c 7120,265
e9ab0039e04e18e2f9589f3082738fa3 6771,2441|6916,2441|7136,2441
e_res 7890,1590|7908,13547
ea9a3f09104a5439d3a40baf5551437 6200,2074|6344,2074|6641,1767|7139,1767
