a00b63572377aefbc02df7b7543adc6f 6377,1626
a057d2e44a553cb0c245897c1ff1d584 6150,610
a0690c3b90645d7c7638f2a8cc2b242a 6936,3017
a0879a465c0d432dbecf882ec4bef121 6198,698
a0b5ba55f365924f8a1100516cb8d8 6650,3369|6892,3369
a1 6048,2610|6048,147962|7853,2610|7853,147962
a131af20540994dfd9e791375597272c 6650,847
a152c8e5ef75ebe4e52db18ad3237a6c 7635,2537
a1c04f97c83c0f5b45b5dcb55207fca4 5891,1352
a1c6fe3ef32a18b5d9ab6c5260979b73 6377,4319
a1d0408124c14dbe58da2a5aaa94d402 6540,849
a1ef44a3e41e22b8150b112055584aeb 7528,2390
a210423442f620415d2efb0c42ea4265 7495,3575
a249fc333229e2cefdea8a8ed062ce3c 6544,1503|7508,1370
a26736280c6ddf1307c62af8cc90ff15 6641,2928|7139,2928
a28d14f03dd142af3cfb232144395f71 7826,614|7879,614
a2919923b4291c3989b24da35f948b8c 6771,240|6916,240|7136,240
a2z 6048,174563|7853,174563
a314df91808006b0d13c044b7436b37c 7528,1071
a36931f64857e1749c95ba86e76d12e4 6249,266
a37b090f8f180e624b208b41db422615 6936,574
a3954829fa11f6dbb854fe530766e8dc 6264,1419
a3d3cb558b0a61b2d44e9c04374c8a37 7717,696
a40b6d987e4a29fb9407fdfbee4da927 7098,259
a49862a517b4d0ee35d252881b4793aa 6865,2543|7406,2543
a4ee42c15cc009d05a338d77dee73ea 6892,847
a5202a24ce15e7296ef8f1ba66b73dc0 7495,2699
a56bb32e7039a9cbd6a333c00fa14a04 5874,1352|6287,1352
a59e7b7130982052efed7e84dca9f7c8 7635,4237
a5a45923eb0da0d56104b68d118d009c 6936,1797
a5bc2db50c18836609bcbd28cfcd8b3f 6289,1023|7379,1023
a61eab6be8496dfb0cc74d756f9257f6 6042,293
a689734eb46f2b78ef4bb9c04466ade0 6143,369
a6d3367e29c6589c2e5c9e88e47212e6 5374,2633|6518,2633
a723 5374,230|5381,235|5450,233|5534,230|5596,215|5610,239|5649,235|5685,219|5687,190|5874,233|5911,228|5948,219|5982,205|6015,207|6042,219|6080,227|6125,233|6198,228|6249,199|6287,233|6399,227|6472,225|6490,224|6518,230|6540,225|6544,234|6650,229|6651,226|6692,239|6738,223|6755,226|6892,229|6936,229|6947,219|7033,230|7058,228|7074,224|7128,220|7144,222|7161,221|7327,228|7508,234|7528,224|7537,223|7564,233|7676,224|7717,233|7766,228
a7491605ee1601f0653b15b0811cf82d 6936,1389
a7633f35176888756cf2de271d458b49 7564,563
a7c46b6809e4789b97bb104ac5dc1ea5 5891,1229|6532,502|7740,502
a8018490fe20757dc965d7e4c86d40c 6544,1635|7508,1635
a88a0ba5a4d5aade90f966cc4781d1c6 6532,1725
a8b596f12b0350b770efdb95823512e1 6125,1220
a8e4bba7ec7a1dcc6c31576945df89dc 5455,873|5855,873|7388,869
a8edeaec6302ab4aca6f93fce4f4d121 6865,2179|7406,2179
a91240b9 7916,5231|7938,5231
a915b3f982c5e88b37bcef2f5d9bc861 7620,1100
a98949 7916,9022|7938,9022
a98d41f0f73305de6882ff39d4150044 6651,1457|6755,1457
a9b9a36a22b9276df8b769feec3754d2 7635,2780
a9e113f1ebeedf1be70ab6544ffd217 7564,1223|7717,1223
aa 5579,15276|6272,15308|6355,15260|6404,15308|7321,8179|7382,15308
aa658adb025cbbdf80ddf191f3b9a95a 5436,1517|5851,806|7207,806
aa782a59a8b3f3fb5c3abb2857102cb3 7098,501
aa932dc081cf9cd91dfa68b3ec6ee332 6834,4862|7147,4862
aaa 5550,5046|5579,14397|5579,14723|6048,9162|6048,101027|6048,163597|6048,361945|6048,361975|6272,14429|6272,14755|6355,14381|6355,14707|6404,14429|6404,14755|6470,5046|7321,7488|7321,7695|7382,14429|7382,14755|7721,5038|7853,9162|7853,101027|7853,163597|7853,361945|7853,361975
aaa13986cfa2ac3b59c4e93083d160d5 6834,3195|7147,3195
aaaa 5579,8230|6272,8262|6355,8230|6404,8262|7382,8262
aab 5579,15304|6272,15336|6355,15288|6404,15336|7321,8207|7382,15336
