9033solnew 10362,2918|14514,2527
9087email 10235,1573
9090thi 9203,7904
9090variabl 10018,791
9091insert 15300,6625
90a 10822,5451
90control 10580,7580
90delta 13649,8038
90function 13996,3406
90homework 8602,2012|10817,1989|13691,2367|14981,1958|15057,1686
90in 13532,4764
90the 13690,7841
90thi 9176,1808|10694,7133|13083,7130|14276,7503|15772,7074
90variabl 9148,7451|9477,4924
910creat 11932,437|14914,440
9189slave 15612,6621
9191step 15403,2784
9191thi 11228,2619
91a 13222,11346
91all 12922,16345
91anettea 10602,4098|13099,4092|14265,4097
91believ 10580,7644
91compress 13649,8083
91count 8649,8782|15318,6716
91each 13532,4890
91first 10822,5544
91for 10783,8001|13158,1295
91here 8094,7557
91m 11724,771|11724,9949|11724,24988
91pleas 10578,9624
91porter 9079,6613
91public 8860,9471
91slave 13503,5776|14383,5777
91step 8347,6158|12302,3995|12536,982|14100,6165|14832,6562|15625,3676
91these 12999,7384
91thi 8319,8919|11650,8919|15697,8963
91type 12661,8901
92100thi 8014,1356
9291one 15645,6861
9292stem 9391,4270
92_______________________________________________________________________________9394 10580,7682
92c7ea2b2c02caa0e242f9981c055b4d 10197,12874|11626,435236|12225,12898
92delta 8649,8814|15318,6748
92for 9148,7818|9477,5654|10018,1508
92here 10694,7271|13083,7268|14276,7641
92implement 9079,6723
92one 10379,7138|10740,7141|11064,1705
92public 8917,5483
92shell 9115,6510|11141,1276|13689,913|14614,6511
92slave 13503,5810|14383,5811
92step 10235,1816
92these 14916,7152
92thi 9241,7936|14507,9043
92when 13532,4984
92write 13649,8128
92zina 10602,4156|13099,4150|14265,4155
93145function 13996,5113
9391here 10330,1301
9391thi 13872,4270
9393thi 8521,1043
9393we 12051,1362
93compress 8649,8859|15318,6793
93function 10822,5674
93if 13532,5079
93note 10578,9904|15612,6923
93nwu_g3pow65d 10390,3879|11439,3266|14747,3895|15763,3266
93pleas 12308,8496
93rena 10602,4214|13099,4208|14265,4213
93step 8347,6306|12302,4322|14100,6315|14832,7399|15403,3113|15625,4001
93therefor 9079,6836
93thi 9371,7133|15772,7726
93total 13649,8193
93you 8319,9136|11650,9136|15697,9180
9493step 12536,1134
9494porter 9391,4355
9494public 11182,797|13702,797
9494we 8408,759
9494what 8073,3421|15353,3751
9496protect 15150,3860
94all 10783,8517
94instance2 12999,7708
94lorrian 10602,4272|13099,4266|14265,4271
94protect 10476,7890
94public 8917,5536
94remot 13649,8237
94step 10235,2107
