g1 9145,193535|9922,205061
g2 9145,193556|9922,205082
g551f48892a_0_0 5718,1013|5814,913|8254,1012|9428,1415|10037,1214|12432,1215|12432,1569|13082,1012
g5fgza5qc 5390,1171|5904,2391|6161,2391|6334,2391|6544,2391|6736,2391|6765,2391|6770,2391|6959,2391|7154,2391|7313,2391|7382,2391|7402,1373|7492,2391|7527,2391|7720,2391|7750,2391|7805,1171|7850,2391|7933,898|7951,2391|8083,897|8154,2394|8675,2394|8709,2714|8884,2391|9041,2391|9132,2391|9209,2391|9234,898|9239,2391|9351,2391|9380,2391|9395,2391|9694,2394|9774,2391|9777,2391|9827,1171|9857,2391|10096,2391|10257,2391|10551,2927|10845,2391|11164,2391|11325,2391|11376,2391|11763,2391|11790,2391|11964,2391|12033,2391|12041,2714|12144,2714|12164,2391|12351,2391|12425,2391|12434,2391|12768,2391|13001,2391
ga 7618,24344|7811,15769|8615,1810|8615,1869|8615,8741|8615,8781|8615,8885|8860,14233|9047,403499|9646,24368|12168,15832|13028,2530|13028,2592|13028,10993|13028,11039|13184,14204|13896,43146|13896,43666|13896,44175|13896,44705|13896,45421|13896,46170|13896,47731|13896,48003|13972,43146|13972,43666|13972,44175|13972,44705|13972,45421|13972,46170|13972,47731|13972,48003
ga90_ 5904,1902|6161,1902|6334,1902|6544,1902|6736,1902|6765,1902|6770,1902|6959,1902|7154,1902|7313,1902|7382,1902|7402,875|7492,1902|7493,1902|7527,1902|7720,1902|7750,1902|7850,1902|7951,1902|8154,1905|8261,1099|8495,1902|8675,1905|8709,2225|8874,1902|8884,1902|8969,1334|9041,1902|9132,1902|9209,1902|9239,1902|9298,1934|9351,1902|9380,1902|9395,1902|9694,1905|9774,1902|9777,1902|9857,1902|10096,1902|10257,1902|10468,1100|10845,1902|10890,1902|10936,1902|11019,1902|11164,1902|11325,1902|11376,1902|11628,1902|11763,1902|11790,1902|11837,1333|11837,1506|11964,1902|12033,1902|12041,2225|12144,2225|12164,1902|12351,1902|12425,1902|12434,1902|12768,1902|13001,1902|13094,1099
gabl 8615,5163|8615,5169|9145,69306|9922,66262|13028,6575
gable186 13028,6584
gaboron 14273,5863
gabrel 8615,5190|13028,6608
gabriel 7618,28240|7618,28337|9047,404651|9047,439330|9145,52166|9145,202390|9646,28264|9646,28361|9922,71117|9922,213841|13283,9552
gabrielova 13916,31411|13916,32063
gabuzda 13374,4489|13374,18628|13374,20149|13374,25134
