v00284 11724,37855
v006nomucpd 10390,4096|11439,3467|14747,4112|15763,3467
v044 8001,1290|8767,2057|9287,2102|9380,1047|9681,1054|9908,1054|9994,2059|10060,2106|10116,2106|10150,1289|10399,1539|12194,1054|12415,1283|12912,1047|13212,1290|13380,2067|13613,1046|13749,1282|14119,1282|14616,1054|14753,1046|15466,1283|15672,1181
v1 7954,754|7954,782|7980,774|7980,802|8075,801|8088,777|8088,805|8091,4808|8091,4901|8094,760|8094,788|8189,761|8189,789|8256,770|8263,4917|8263,4950|8274,757|8319,754|8319,782|8347,768|8347,796|8351,765|8351,793|8382,930|8382,1023|8407,806|8425,791|8458,811|8458,839|8467,786|8476,807|8496,780|8496,808|8523,760|8523,788|8652,777|8652,805|8688,780|8688,808|8708,735|8708,763|8720,780|8720,808|8736,776|8736,804|8738,4808|8738,4901|8778,4798|8778,4891|8804,751|8806,4916|8806,4949|8814,749|8853,729|8917,760|8917,788|8938,4916|8938,4949|8960,753|8960,781|8971,4808|8971,4901|8975,736|8975,764|8977,757|8999,726|9013,763|9013,791|9025,729|9025,757|9036,827|9036,855|9042,778|9042,806|9062,4798|9062,4891|9079,759|9079,787|9086,779|9108,787|9108,815|9111,754|9115,820|9115,848|9166,810|9172,4756|9172,4849|9212,735|9212,763|9219,4916|9219,4949|9241,753|9241,781|9250,730|9251,759|9251,787|9286,772|9299,781|9299,809|9304,4917|9304,4950|9325,754|9329,742|9329,770|9340,752|9371,756|9371,784|9376,761|9376,789|9377,760|9426,735|9437,734|9437,762|9439,734|9439,762|9553,753|9574,758|9605,755|9625,758|9634,793|9644,4915|9644,4948|9667,771|9707,771|9710,4917|9710,4950|9713,763|9713,791|9772,4805|9772,4838|9876,772|9943,770|9959,4798|9959,4891|9960,774|10004,747|10007,733|10043,758|10073,4798|10073,4891|10099,750|10182,721|10233,784|10233,812|10287,778|10287,806|10298,752|10298,780|10340,4798|10340,4891|10344,752|10344,780|10363,776|10363,804|10379,760|10379,788|10400,799|10400,827|10420,788|10420,816|10472,782|10472,810|10476,788|10476,816|10515,4798|10515,4891|10519,794|10519,822|10527,824|10574,728|10574,756|10578,755|10578,783|10588,793|10591,807|10591,835|10599,4917|10599,4950|10602,795|10602,823|10639,755|10689,752|10694,792|10694,820|10703,761|10703,789|10740,763|10740,791|10748,4808|10748,4901|10783,739|10783,767|10822,759|10822,787|10845,815|10853,770|10853,798|10893,748|10905,779|10905,807|10958,832|10958,860|10973,728|10978,775|10978,803|10986,775|10986,803|11001,4870|11001,4902|11006,781|11044,731|11068,750|11070,784|11133,4916|11133,4949|11193,762|11193,790|11255,789|11255,817|11318,763|11318,791|11325,4798|11325,4891|11358,734|11383,784|11383,812|11404,757|11405,754|11452,4808|11452,4901|11461,770|11533,4913|11533,4946|11631,729|11650,754|11650,782|11667,776|11667,804|11721,775|11721,803|11790,4915|11790,4948|11807,758|11881,786|11881,814|11952,782|11953,762|11953,790|11957,774|11987,753|11987,781|12089,762|12090,815|12090,843|12114,729|12157,781|12157,809|12158,756|12213,758|12224,757|12280,733|12280,761|12290,748|12299,775|12299,803|12308,754|12308,782|12309,4798|12309,4891|12328,4798|12328,4891|12427,748|12439,759|12439,787|12459,827|12488,4916|12488,4949|12519,747|12613,784|12645,727|12645,755|12661,765|12661,793|12699,4798|12699,4891|12768,768|12774,777|12774,805|12787,779|12787,807|12805,4916|12805,4949|12816,4804|12816,4836|12921,652|12921,766|12925,4913|12925,4946|12958,789|12976,4917|12976,4950|12985,757|12985,785|12999,763|12999,791|13051,4798|13051,4891|13069,4867|13069,4899|13074,755|13077,749|13078,819|13078,847|13083,789|13083,817|13099,798|13099,826|13111,756|13150,801|13150,829|13160,778|13160,806|13171,758|13171,786|13193,762|13193,790|13222,726|13222,754|13233,799|13233,827|13245,748|13315,4858|13315,4890|13351,723|13404,754|13406,785|13406,813|13409,738|13409,766|13420,754|13503,816|13503,844|13532,759|13532,787|13597,779|13597,807|13602,762|13602,790|13629,775|13633,737|13633,765|13633,5748|13633,5841|13665,810|13665,838|13679,755|13679,783|13690,767|13690,795|13699,760|13699,788|13723,730|13741,4808|13741,4901|13767,4798|13767,4891|13784,4808|13784,4901|13822,770|13847,757|13877,769|13896,758|13919,4917|13919,4950|13943,779|13943,807|13996,754|14041,786|14070,772|14077,781|14077,809|14100,785|14100,813|14136,4808|14136,4901|14142,731|14142,759|14182,761|14254,785|14265,794|14265,822|14276,790|14276,818|14305,781|14305,809|14320,722|14370,822|14383,817|14383,845|14414,776|14441,312|14443,776|14443,804|14448,812|14448,840|14507,791|14507,819|14536,4808|14536,4901|14542,798|14542,826|14561,776|14561,804|14588,830|14588,858|14601,639|14614,821|14614,849|14637,776|14637,804|14660,927|14660,1020|14670,813|14670,841|14685,805|14686,797|14704,4917|14704,4950|14787,4808|14787,4901|14832,759|14832,787|14866,785|14866,813|14883,4917|14883,4950|14916,765|14916,793|14933,773|14970,813|14983,824|15059,771|15079,722|15094,755|15094,783|15123,4915|15123,4948|15131,748|15133,792|15133,820|15150,783|15173,4768|15173,4861|15177,4702|15177,4795|15187,4917|15187,4950|15203,828|15203,856|15210,777|15210,805|15220,737|15239,778|15265,771|15318,740|15318,768|15321,782|15323,727|15323,755|15365,778|15365,806|15401,748|15422,763|15422,791|15441,777|15441,805|15456,4915|15456,4948|15477,749|15545,736|15545,764|15605,724|15612,812|15625,763|15645,758|15654,4766|15654,4859|15676,755|15676,783|15697,761|15697,789|15708,774|15708,802|15757,802|15757,830|15761,763|15761,791|15767,760|15772,754|15772,782|15789,791|15789,819|15801,732|15834,783|15835,788|15850,796|16455,87|16465,87|16466,87|16496,87|16501,87|16511,87|16518,87|16524,87|16534,87|16555,87|16556,87
v10 8260,725|8438,774|8478,724|8566,756|8676,823|8758,756|8843,788|8886,798|8925,752|9007,784|9061,786|9076,753|9092,786|9167,777|9216,787|9301,786|9409,796|9425,786|9530,750|9615,756|9622,759|9686,777|9796,748|9841,761|9929,763|9983,760|9988,756|10088,751|10094,761|10134,760|10234,763|10294,757|10300,801|10426,723|10640,730|10709,758|10710,814|10716,750|11022,782|11024,757|11054,787|11248,759|11279,762|11329,760|11365,780|11410,726|11555,785|11583,755|11601,727|11971,755|12022,792|12144,759|12162,729|12180,765|12460,733|12658,785|12732,786|12759,725|12781,762|12794,753|13046,760|13100,790|13198,787|13252,759|13341,784|13344,788|13451,788|13476,759|13492,784|13530,732|13651,729|13654,759|13657,760|13720,782|13832,787|13994,811|14000,785|14196,732|14219,736|14286,786|14354,786|14506,783|14511,734|14691,787|14745,757|14800,763|14934,749|15014,757|15064,759|15246,759|15406,757|15435,732|15680,763|15682,783|15684,783|15723,783|15790,756
v100 8155,759|8593,766|9415,734|9430,726|9736,755|10171,762|12467,731|13681,738|14151,755|15176,725
v101 8196,732|8505,726|9415,764|9430,756|10189,736|12467,761|13681,768|14141,734|15176,755|15457,725
v102 8196,762|8505,756|8952,728|9842,735|10032,734|10189,766|12094,731|14141,764|14794,723|15457,755
v103 8952,758|9842,765|10032,764|10654,723|12094,761|12866,731|13889,735|14069,733|14228,728|14794,753
v104 8324,731|8413,766|8422,726|10632,728|10654,753|12866,761|13889,765|14069,763|14228,758|15574,733
v105 8324,761|8413,796|8422,756|10632,758|11698,734|11783,725|15374,728|15574,763|15746,731|15773,735
